Day,TempMax
2001-01-01,18.48153076
2001-01-02,20.89522705
2001-01-03,16.32412109
2001-01-04,18.12432251
2001-01-05,18.87194214
2001-01-06,19.66793213
2001-01-07,17.487146
2001-01-08,15.76177368
2001-01-09,16.83083496
2001-01-10,17.80462036
2001-01-11,17.34838257
2001-01-12,17.90603027
2001-01-13,18.05065308
2001-01-14,18.43843994
2001-01-15,18.97985229
2001-01-16,20.03325806
2001-01-17,20.72588501
2001-01-18,14.90993652
2001-01-19,14.62685547
2001-01-20,17.01497803
2001-01-21,14.92272339
2001-01-22,16.31826172
2001-01-23,17.5274292
2001-01-24,20.78243408
2001-01-25,23.20513306
2001-01-26,26.31380615
2001-01-27,25.67550049
2001-01-28,26.00029907
2001-01-29,19.7026001
2001-01-30,19.35726318
2001-01-31,20.38735352
2001-02-01,19.11773071
2001-02-02,19.18016968
2001-02-03,18.55794678
2001-02-04,18.95476685
2001-02-05,19.19869385
2001-02-06,19.63152466
2001-02-07,22.78209839
2001-02-08,18.57509766
2001-02-09,20.09362183
2001-02-10,20.96526489
2001-02-11,21.08043823
2001-02-12,19.99620972
2001-02-13,20.18563232
2001-02-14,21.31655273
2001-02-15,21.30480347
2001-02-16,22.59093628
2001-02-17,25.32991943
2001-02-18,25.28759155
2001-02-19,25.65953979
2001-02-20,26.28930054
2001-02-21,30.24715576
2001-02-22,33.62566528
2001-02-23,30.51772461
2001-02-24,24.02181396
2001-02-25,23.66155396
2001-02-26,25.96495972
2001-02-27,26.80852661
2001-02-28,24.21483765
2001-03-01,21.79949341
2001-03-02,20.90899048
2001-03-03,22.58678589
2001-03-04,20.85543213
2001-03-05,21.90389404
2001-03-06,22.53243408
2001-03-07,24.73296509
2001-03-08,28.35595093
2001-03-09,31.65380249
2001-03-10,30.96608887
2001-03-11,32.38710938
2001-03-12,34.46080933
2001-03-13,22.67247925
2001-03-14,19.79369507
2001-03-15,19.41719971
2001-03-16,21.04024658
2001-03-17,17.88234863
2001-03-18,18.69320068
2001-03-19,20.47228394
2001-03-20,21.82915649
2001-03-21,21.54613647
2001-03-22,21.70229492
2001-03-23,24.20702515
2001-03-24,24.65419922
2001-03-25,22.87093506
2001-03-26,21.62416992
2001-03-27,22.81536255
2001-03-28,23.47536621
2001-03-29,17.70308838
2001-03-30,18.50164185
2001-03-31,19.62560425
2001-04-01,23.01253662
2001-04-02,25.66732178
2001-04-03,27.19823608
2001-04-04,30.12487183
2001-04-05,29.6802002
2001-04-06,30.41515503
2001-04-07,31.82039795
2001-04-08,34.59917603
2001-04-09,29.51217041
2001-04-10,26.05062256
2001-04-11,33.2640625
2001-04-12,28.74355469
2001-04-13,24.56258545
2001-04-14,24.64464722
2001-04-15,28.67183838
2001-04-16,27.99160156
2001-04-17,34.53103027
2001-04-18,36.99459229
2001-04-19,41.59511719
2001-04-20,24.7210022
2001-04-21,24.45284424
2001-04-22,23.31862793
2001-04-23,25.80080566
2001-04-24,27.13927612
2001-04-25,29.26372681
2001-04-26,31.99361572
2001-04-27,31.99019775
2001-04-28,30.13512573
2001-04-29,31.77233276
2001-04-30,30.42357788
2001-05-01,23.31157837
2001-05-02,23.8678833
2001-05-03,23.55672607
2001-05-04,26.3723999
2001-05-05,31.07857666
2001-05-06,36.12532959
2001-05-07,37.13729248
2001-05-08,37.13045654
2001-05-09,35.268396
2001-05-10,31.17843018
2001-05-11,31.76741943
2001-05-12,32.47973022
2001-05-13,32.50966797
2001-05-14,34.45424805
2001-05-15,34.95824585
2001-05-16,35.80587158
2001-05-17,36.00362549
2001-05-18,37.32366333
2001-05-19,39.36327515
2001-05-20,40.59917603
2001-05-21,41.32573853
2001-05-22,39.50737915
2001-05-23,37.62380371
2001-05-24,36.75127563
2001-05-25,34.84536133
2001-05-26,31.8890625
2001-05-27,31.11675415
2001-05-28,31.54430542
2001-05-29,31.0440918
2001-05-30,34.0960022
2001-05-31,37.11794434
2001-06-01,36.63805542
2001-06-02,31.47280273
2001-06-03,31.77880249
2001-06-04,30.94854126
2001-06-05,33.02327881
2001-06-06,35.9493042
2001-06-07,37.36138306
2001-06-08,35.18816528
2001-06-09,34.45250854
2001-06-10,36.58648071
2001-06-11,37.03771362
2001-06-12,35.90712891
2001-06-13,35.36535034
2001-06-14,35.65322266
2001-06-15,35.94274292
2001-06-16,36.98433838
2001-06-17,36.29662476
2001-06-18,35.48531494
2001-06-19,34.34279785
2001-06-20,35.73891602
2001-06-21,37.25881348
2001-06-22,38.16842041
2001-06-23,35.76412354
2001-06-24,36.81560669
2001-06-25,38.56862793
2001-06-26,40.03856812
2001-06-27,40.68706665
2001-06-28,39.50213013
2001-06-29,42.25042114
2001-06-30,43.08358154
2001-07-01,39.63051758
2001-07-02,39.1039978
2001-07-03,38.67052612
2001-07-04,33.14577637
2001-07-05,33.48574219
2001-07-06,34.83999023
2001-07-07,38.34005127
2001-07-08,43.31295166
2001-07-09,35.61342773
2001-07-10,36.88161621
2001-07-11,35.47869263
2001-07-12,36.04833374
2001-07-13,39.12368164
2001-07-14,42.2784668
2001-07-15,41.02608643
2001-07-16,45.24639282
2001-07-17,37.60280762
2001-07-18,37.42913208
2001-07-19,38.97387085
2001-07-20,42.42913208
2001-07-21,39.99718628
2001-07-22,37.29760132
2001-07-23,37.35576782
2001-07-24,36.50414429
2001-07-25,37.70848999
2001-07-26,39.49199829
2001-07-27,43.080896
2001-07-28,46.0229126
2001-07-29,42.80706177
2001-07-30,39.02410278
2001-07-31,37.62145386
2001-08-01,38.26345215
2001-08-02,38.76101074
2001-08-03,37.22258911
2001-08-04,37.05715332
2001-08-05,36.44075928
2001-08-06,39.08028564
2001-08-07,41.08239136
2001-08-08,41.94844971
2001-08-09,39.11922607
2001-08-10,39.24291382
2001-08-11,40.23330078
2001-08-12,41.2854248
2001-08-13,39.4600769
2001-08-14,38.00078735
2001-08-15,36.41356812
2001-08-16,40.4500061
2001-08-17,42.703302
2001-08-18,44.33150635
2001-08-19,44.78103027
2001-08-20,47.05974731
2001-08-21,48.45354614
2001-08-22,49.36513672
2001-08-23,48.27297363
2001-08-24,44.50597534
2001-08-25,42.77837524
2001-08-26,43.95842896
2001-08-27,43.30614624
2001-08-28,43.27764282
2001-08-29,44.91646729
2001-08-30,43.68105469
2001-08-31,46.02318726
2001-09-01,42.13372192
2001-09-02,36.92983398
2001-09-03,38.35979614
2001-09-04,37.92217407
2001-09-05,36.40627441
2001-09-06,36.13009033
2001-09-07,35.33236084
2001-09-08,36.40133057
2001-09-09,35.46663818
2001-09-10,33.87514648
2001-09-11,33.85808716
2001-09-12,34.35024414
2001-09-13,34.28212891
2001-09-14,31.73626099
2001-09-15,31.54827271
2001-09-16,31.57512817
2001-09-17,31.67861328
2001-09-18,32.78518066
2001-09-19,32.94902954
2001-09-20,32.49944458
2001-09-21,32.93346558
2001-09-22,35.57351074
2001-09-23,35.69262085
2001-09-24,33.32955322
2001-09-25,34.96062622
2001-09-26,37.2265564
2001-09-27,35.74782715
2001-09-28,33.50002441
2001-09-29,33.3350769
2001-09-30,34.11187134
2001-10-01,35.41103516
2001-10-02,35.78817139
2001-10-03,37.42650757
2001-10-04,40.79750977
2001-10-05,30.91454468
2001-10-06,26.25371704
2001-10-07,25.04113159
2001-10-08,25.65410767
2001-10-09,25.48516235
2001-10-10,27.76723633
2001-10-11,27.16143188
2001-10-12,26.9996582
2001-10-13,27.77974854
2001-10-14,30.60738525
2001-10-15,33.01848755
2001-10-16,32.19439087
2001-10-17,29.6703125
2001-10-18,24.21633301
2001-10-19,24.26125488
2001-10-20,25.24746094
2001-10-21,27.49151001
2001-10-22,27.5050293
2001-10-23,25.88869629
2001-10-24,26.28032837
2001-10-25,29.24373779
2001-10-26,31.2350708
2001-10-27,30.81618652
2001-10-28,29.41988525
2001-10-29,33.70366821
2001-10-30,37.9460083
2001-10-31,30.96349487
2001-11-01,27.80581055
2001-11-02,26.60769043
2001-11-03,24.01699219
2001-11-04,24.82668457
2001-11-05,23.13305054
2001-11-06,21.33547363
2001-11-07,21.47496948
2001-11-08,23.02437744
2001-11-09,24.66085205
2001-11-10,24.85436401
2001-11-11,25.20897827
2001-11-12,22.67562256
2001-11-13,21.46984253
2001-11-14,23.35369263
2001-11-15,21.26885376
2001-11-16,24.49981079
2001-11-17,27.7446228
2001-11-18,27.21196899
2001-11-19,23.77669678
2001-11-20,22.94246826
2001-11-21,23.29009399
2001-11-22,23.5697876
2001-11-23,21.89528809
2001-11-24,19.93062744
2001-11-25,21.46529541
2001-11-26,20.4578186
2001-11-27,20.24407349
2001-11-28,22.64837036
2001-11-29,25.93914185
2001-11-30,25.21340332
2001-12-01,24.56847534
2001-12-02,24.99437866
2001-12-03,23.3482605
2001-12-04,24.79665527
2001-12-05,23.23748169
2001-12-06,21.93883667
2001-12-07,22.49666748
2001-12-08,22.50280151
2001-12-09,22.68535767
2001-12-10,23.00499878
2001-12-11,22.92391357
2001-12-12,21.25057373
2001-12-13,18.77922974
2001-12-14,19.39458618
2001-12-15,21.12593994
2001-12-16,20.27300415
2001-12-17,20.60088501
2001-12-18,22.66472778
2001-12-19,23.53078613
2001-12-20,23.24230347
2001-12-21,18.85744629
2001-12-22,19.01629028
2001-12-23,19.52623901
2001-12-24,20.01873169
2001-12-25,19.2340332
2001-12-26,20.21929321
2001-12-27,25.06676636
2001-12-28,27.25145874
2001-12-29,24.62740479
2001-12-30,20.86080322
2001-12-31,21.11376343
2002-01-01,20.13515625
2002-01-02,19.14055786
2002-01-03,18.03933105
2002-01-04,19.50460205
2002-01-05,16.41341553
2002-01-06,18.12774048
2002-01-07,19.11269531
2002-01-08,18.83684692
2002-01-09,19.2862793
2002-01-10,18.63359985
2002-01-11,18.38833008
2002-01-12,18.05465088
2002-01-13,19.47765503
2002-01-14,21.86654053
2002-01-15,23.96715698
2002-01-16,22.62359009
2002-01-17,17.72445068
2002-01-18,14.77272949
2002-01-19,16.03106079
2002-01-20,19.48012695
2002-01-21,20.18712769
2002-01-22,18.78289185
2002-01-23,19.51064453
2002-01-24,18.1836792
2002-01-25,19.69274292
2002-01-26,22.63585815
2002-01-27,23.98323975
2002-01-28,23.53716431
2002-01-29,24.03139648
2002-01-30,24.95403442
2002-01-31,24.79326782
2002-02-01,25.86055908
2002-02-02,26.65239868
2002-02-03,27.58757935
2002-02-04,22.19805298
2002-02-05,21.362146
2002-02-06,21.33648071
2002-02-07,21.49700317
2002-02-08,24.16567383
2002-02-09,27.85009155
2002-02-10,24.84298096
2002-02-11,20.90639648
2002-02-12,20.38564453
2002-02-13,20.38820801
2002-02-14,20.07998047
2002-02-15,21.42855225
2002-02-16,21.42199097
2002-02-17,21.10900269
2002-02-18,23.23668823
2002-02-19,27.41164551
2002-02-20,30.45070801
2002-02-21,32.24611816
2002-02-22,31.11477051
2002-02-23,19.49904785
2002-02-24,23.35109863
2002-02-25,20.51317749
2002-02-26,23.03783569
2002-02-27,22.11809692
2002-02-28,23.31365356
2002-03-01,20.30947266
2002-03-02,20.47780762
2002-03-03,20.08309326
2002-03-04,20.00237427
2002-03-05,16.75588379
2002-03-06,17.5961853
2002-03-07,18.46962891
2002-03-08,21.68340454
2002-03-09,23.3789917
2002-03-10,23.91359863
2002-03-11,24.89367065
2002-03-12,25.11742554
2002-03-13,26.24434814
2002-03-14,29.05504761
2002-03-15,24.69454346
2002-03-16,21.8428894
2002-03-17,23.60027466
2002-03-18,28.36272583
2002-03-19,29.69866333
2002-03-20,28.73464355
2002-03-21,28.98525391
2002-03-22,29.4494873
2002-03-23,29.25084839
2002-03-24,27.99080811
2002-03-25,29.3996521
2002-03-26,30.27904663
2002-03-27,25.61208496
2002-03-28,27.8243042
2002-03-29,26.09893188
2002-03-30,26.23748169
2002-03-31,25.43209229
2002-04-01,25.98964844
2002-04-02,20.66939697
2002-04-03,22.2607666
2002-04-04,22.53795776
2002-04-05,24.940271
2002-04-06,25.76882324
2002-04-07,27.3638855
2002-04-08,29.70003662
2002-04-09,32.04412231
2002-04-10,33.93114624
2002-04-11,34.06356201
2002-04-12,26.43450317
2002-04-13,25.05666504
2002-04-14,24.42901001
2002-04-15,25.1279541
2002-04-16,25.84487305
2002-04-17,30.51421509
2002-04-18,32.91164551
2002-04-19,34.20058594
2002-04-20,38.76223145
2002-04-21,37.34627686
2002-04-22,33.46355591
2002-04-23,34.22521362
2002-04-24,30.28832397
2002-04-25,29.30239258
2002-04-26,31.11647949
2002-04-27,34.19542847
2002-04-28,31.83999023
2002-04-29,34.53041992
2002-04-30,38.64669189
2002-05-01,33.96114502
2002-05-02,31.7277771
2002-05-03,30.35076294
2002-05-04,31.72231445
2002-05-05,36.19841919
2002-05-06,40.09310303
2002-05-07,34.62627563
2002-05-08,34.9734436
2002-05-09,39.75249634
2002-05-10,32.03991089
2002-05-11,29.62633667
2002-05-12,31.90325317
2002-05-13,34.17070923
2002-05-14,34.82027588
2002-05-15,33.02263794
2002-05-16,33.88128052
2002-05-17,34.8802124
2002-05-18,34.87987671
2002-05-19,33.60064087
2002-05-20,33.95665894
2002-05-21,34.79482422
2002-05-22,31.62767944
2002-05-23,31.50304565
2002-05-24,32.95595703
2002-05-25,34.46499023
2002-05-26,36.93215332
2002-05-27,39.98977051
2002-05-28,43.78286133
2002-05-29,44.77852783
2002-05-30,43.55565796
2002-05-31,38.7182251
2002-06-01,35.89077148
2002-06-02,38.48494873
2002-06-03,36.7282959
2002-06-04,35.74022827
2002-06-05,32.88988647
2002-06-06,33.09176025
2002-06-07,32.5876709
2002-06-08,32.18703613
2002-06-09,32.63222656
2002-06-10,33.4553772
2002-06-11,33.87639771
2002-06-12,35.57161865
2002-06-13,36.58355103
2002-06-14,37.85268555
2002-06-15,40.93917236
2002-06-16,40.82460938
2002-06-17,40.91240845
2002-06-18,37.23687134
2002-06-19,36.92785034
2002-06-20,38.76290283
2002-06-21,38.03518066
2002-06-22,37.31185303
2002-06-23,35.65032349
2002-06-24,34.85823975
2002-06-25,37.47384033
2002-06-26,37.66124878
2002-06-27,36.94542847
2002-06-28,38.61358032
2002-06-29,41.26531372
2002-06-30,42.27510986
2002-07-01,40.79641113
2002-07-02,40.8461853
2002-07-03,37.99764404
2002-07-04,36.55025635
2002-07-05,35.74382935
2002-07-06,37.40667114
2002-07-07,36.30907593
2002-07-08,36.48250732
2002-07-09,35.74151001
2002-07-10,34.2541748
2002-07-11,35.0206543
2002-07-12,36.01821289
2002-07-13,38.77456055
2002-07-14,36.66964111
2002-07-15,37.16854248
2002-07-16,37.04088745
2002-07-17,37.05654297
2002-07-18,38.23031006
2002-07-19,39.0369812
2002-07-20,34.12120972
2002-07-21,35.05291138
2002-07-22,36.25170288
2002-07-23,35.56084595
2002-07-24,37.47033081
2002-07-25,41.28823242
2002-07-26,43.40084229
2002-07-27,36.00618896
2002-07-28,35.78572998
2002-07-29,35.99776611
2002-07-30,40.88155518
2002-07-31,39.58550415
2002-08-01,35.70067749
2002-08-02,37.56453857
2002-08-03,39.56383667
2002-08-04,40.64650879
2002-08-05,39.82717285
2002-08-06,40.49477539
2002-08-07,40.49718628
2002-08-08,37.7602478
2002-08-09,37.66072998
2002-08-10,39.32323608
2002-08-11,38.83760986
2002-08-12,36.93990479
2002-08-13,36.6512085
2002-08-14,36.27849731
2002-08-15,38.2960144
2002-08-16,38.28353271
2002-08-17,38.44207153
2002-08-18,38.78301392
2002-08-19,39.72585449
2002-08-20,40.1737915
2002-08-21,39.27843628
2002-08-22,38.67208252
2002-08-23,37.92052612
2002-08-24,36.17666016
2002-08-25,35.49984131
2002-08-26,36.54735718
2002-08-27,36.79485474
2002-08-28,38.1632019
2002-08-29,38.8411499
2002-08-30,37.49257813
2002-08-31,32.87941895
2002-09-01,33.18630371
2002-09-02,32.99071655
2002-09-03,33.64641724
2002-09-04,34.84603271
2002-09-05,37.11187134
2002-09-06,37.81478271
2002-09-07,34.86773071
2002-09-08,36.14989624
2002-09-09,37.20272217
2002-09-10,41.11257324
2002-09-11,41.34017334
2002-09-12,33.53954468
2002-09-13,30.90212402
2002-09-14,29.49779663
2002-09-15,29.15337524
2002-09-16,27.62868652
2002-09-17,27.31166992
2002-09-18,26.9182373
2002-09-19,30.84920654
2002-09-20,32.89556274
2002-09-21,34.00368652
2002-09-22,33.83260498
2002-09-23,33.53591309
2002-09-24,33.95961914
2002-09-25,33.08486328
2002-09-26,30.8421875
2002-09-27,30.56392822
2002-09-28,33.69765625
2002-09-29,35.71032104
2002-09-30,38.23449097
2002-10-01,34.44307861
2002-10-02,29.22677002
2002-10-03,28.33254395
2002-10-04,27.83010254
2002-10-05,26.11135254
2002-10-06,27.49300537
2002-10-07,27.38182983
2002-10-08,28.50325928
2002-10-09,29.4538208
2002-10-10,31.80932007
2002-10-11,35.17400513
2002-10-12,39.12520752
2002-10-13,40.61132202
2002-10-14,38.46254883
2002-10-15,35.94658813
2002-10-16,34.30861816
2002-10-17,32.30239258
2002-10-18,31.10817871
2002-10-19,36.2239624
2002-10-20,26.72686157
2002-10-21,23.67452393
2002-10-22,21.96611938
2002-10-23,23.00933228
2002-10-24,18.36556396
2002-10-25,23.70702515
2002-10-26,22.90636597
2002-10-27,22.28222046
2002-10-28,22.64562378
2002-10-29,23.07213745
2002-10-30,27.67366943
2002-10-31,24.52367554
2002-11-01,23.44738159
2002-11-02,20.08480225
2002-11-03,22.02593384
2002-11-04,24.16881714
2002-11-05,24.37453613
2002-11-06,22.71837769
2002-11-07,25.96825562
2002-11-08,30.70647583
2002-11-09,32.90285645
2002-11-10,32.20784912
2002-11-11,30.50081787
2002-11-12,33.1291748
2002-11-13,33.63463745
2002-11-14,34.89885864
2002-11-15,33.80309448
2002-11-16,36.74221191
2002-11-17,32.48076782
2002-11-18,34.53304443
2002-11-19,32.11046753
2002-11-20,21.59853516
2002-11-21,18.54610596
2002-11-22,18.98287354
2002-11-23,19.24053345
2002-11-24,21.13063965
2002-11-25,22.68560181
2002-11-26,22.79436646
2002-11-27,20.60112915
2002-11-28,19.36715088
2002-11-29,18.5961853
2002-11-30,19.52434692
2002-12-01,20.10546265
2002-12-02,21.36867676
2002-12-03,26.8996521
2002-12-04,24.82103882
2002-12-05,18.61748657
2002-12-06,16.55901489
2002-12-07,18.04622803
2002-12-08,18.17849121
2002-12-09,19.54876099
2002-12-10,18.13952026
2002-12-11,16.18084106
2002-12-12,14.22792969
2002-12-13,15.62853394
2002-12-14,16.17855225
2002-12-15,17.93041382
2002-12-16,20.08022461
2002-12-17,20.27245483
2002-12-18,19.67702637
2002-12-19,19.78670654
2002-12-20,20.64644775
2002-12-21,24.49569092
2002-12-22,20.60830078
2002-12-23,21.32961426
2002-12-24,20.59060059
2002-12-25,17.14351807
2002-12-26,16.13695679
2002-12-27,16.50353394
2002-12-28,19.35268555
2002-12-29,21.69823608
2002-12-30,17.19899902
2002-12-31,18.48415527
2003-01-01,18.49306641
2003-01-02,17.11968384
2003-01-03,18.5213562
2003-01-04,18.47518311
2003-01-05,18.6418396
2003-01-06,20.0543457
2003-01-07,21.31203613
2003-01-08,19.03533325
2003-01-09,19.23830566
2003-01-10,18.11797485
2003-01-11,18.32943115
2003-01-12,16.87920532
2003-01-13,17.63500366
2003-01-14,17.44411621
2003-01-15,17.91555176
2003-01-16,17.42565308
2003-01-17,17.06688843
2003-01-18,17.54564819
2003-01-19,18.75667725
2003-01-20,18.97045288
2003-01-21,18.54845581
2003-01-22,20.55956421
2003-01-23,16.54851685
2003-01-24,14.51146851
2003-01-25,13.79470215
2003-01-26,17.74743042
2003-01-27,17.49044189
2003-01-28,18.10219727
2003-01-29,20.81905518
2003-01-30,20.92455444
2003-01-31,21.27889404
2003-02-01,20.5697876
2003-02-02,20.7333313
2003-02-03,21.04940186
2003-02-04,21.25713501
2003-02-05,20.47179565
2003-02-06,21.6032959
2003-02-07,21.42275391
2003-02-08,20.56853638
2003-02-09,21.57979736
2003-02-10,22.79674683
2003-02-11,23.4387146
2003-02-12,24.87328491
2003-02-13,24.53182373
2003-02-14,22.8071228
2003-02-15,21.25960693
2003-02-16,23.02492676
2003-02-17,23.03496704
2003-02-18,16.74978027
2003-02-19,22.8081604
2003-02-20,22.90871582
2003-02-21,23.23516235
2003-02-22,23.04125366
2003-02-23,24.56102905
2003-02-24,20.44115601
2003-02-25,18.87587891
2003-02-26,20.26271973
2003-02-27,16.61785278
2003-02-28,16.4210144
2003-03-01,19.03200684
2003-03-02,19.90007935
2003-03-03,21.02736816
2003-03-04,25.03441772
2003-03-05,25.20742188
2003-03-06,18.96682129
2003-03-07,18.50048218
2003-03-08,20.12404785
2003-03-09,23.04790649
2003-03-10,22.97277222
2003-03-11,22.38744507
2003-03-12,26.04812012
2003-03-13,28.69078979
2003-03-14,31.92855225
2003-03-15,33.76876221
2003-03-16,20.53731689
2003-03-17,21.44896851
2003-03-18,23.57216797
2003-03-19,21.4404541
2003-03-20,21.40587769
2003-03-21,26.58220825
2003-03-22,26.77230225
2003-03-23,23.4359375
2003-03-24,21.10915527
2003-03-25,21.51650391
2003-03-26,22.52999268
2003-03-27,32.23967896
2003-03-28,34.0949646
2003-03-29,20.80309448
2003-03-30,22.25371704
2003-03-31,24.71712646
2003-04-01,32.50606689
2003-04-02,38.28939209
2003-04-03,25.4269043
2003-04-04,34.57329712
2003-04-05,41.7708374
2003-04-06,21.10180054
2003-04-07,28.15038452
2003-04-08,27.44799194
2003-04-09,27.71132813
2003-04-10,31.0473877
2003-04-11,37.65178833
2003-04-12,27.66750488
2003-04-13,30.4661499
2003-04-14,33.84981689
2003-04-15,25.66188965
2003-04-16,29.76168213
2003-04-17,26.81313477
2003-04-18,25.47719727
2003-04-19,34.34295044
2003-04-20,34.16018066
2003-04-21,31.61651001
2003-04-22,26.99453125
2003-04-23,30.04754028
2003-04-24,31.99529419
2003-04-25,26.25393066
2003-04-26,26.8081604
2003-04-27,26.68709717
2003-04-28,30.65630493
2003-04-29,34.54140625
2003-04-30,35.44436035
2003-05-01,32.93578491
2003-05-02,30.35125122
2003-05-03,29.51503906
2003-05-04,30.26067505
2003-05-05,36.0793396
2003-05-06,30.94631348
2003-05-07,29.70482788
2003-05-08,29.97860107
2003-05-09,29.87145386
2003-05-10,28.80388794
2003-05-11,30.3555542
2003-05-12,31.40407715
2003-05-13,32.57320557
2003-05-14,33.47893677
2003-05-15,34.70092163
2003-05-16,35.93102417
2003-05-17,39.03603516
2003-05-18,39.81975708
2003-05-19,32.64077148
2003-05-20,28.35531006
2003-05-21,25.11379395
2003-05-22,26.80373535
2003-05-23,30.85564575
2003-05-24,32.07817993
2003-05-25,29.93810425
2003-05-26,27.81279907
2003-05-27,30.95818481
2003-05-28,33.96917114
2003-05-29,32.02434692
2003-05-30,32.01220093
2003-05-31,32.76830444
2003-06-01,32.53746948
2003-06-02,32.71636353
2003-06-03,31.89162598
2003-06-04,33.10927734
2003-06-05,34.24804077
2003-06-06,35.39266357
2003-06-07,36.82583008
2003-06-08,39.56322632
2003-06-09,41.17479858
2003-06-10,40.33748779
2003-06-11,41.53780518
2003-06-12,42.20906982
2003-06-13,43.66710815
2003-06-14,40.82106934
2003-06-15,36.69210205
2003-06-16,39.37166748
2003-06-17,40.4024292
2003-06-18,37.74181519
2003-06-19,40.72094116
2003-06-20,40.44796143
2003-06-21,38.06887207
2003-06-22,37.93688354
2003-06-23,43.77752075
2003-06-24,36.47408447
2003-06-25,38.35738525
2003-06-26,43.81429443
2003-06-27,46.60820923
2003-06-28,37.38872681
2003-06-29,34.29088745
2003-06-30,33.62630615
