Day,TempMax
2003-07-01,33.31185303
2003-07-02,34.74471436
2003-07-03,35.45073853
2003-07-04,36.92348633
2003-07-05,39.28600464
2003-07-06,42.57131348
2003-07-07,38.36699829
2003-07-08,37.0357605
2003-07-09,37.9079834
2003-07-10,36.84627686
2003-07-11,35.88463745
2003-07-12,34.88662109
2003-07-13,36.54381714
2003-07-14,37.90090332
2003-07-15,38.45211182
2003-07-16,38.01653442
2003-07-17,37.23635254
2003-07-18,36.00142822
2003-07-19,36.8081604
2003-07-20,37.50643311
2003-07-21,37.73397217
2003-07-22,38.24428711
2003-07-23,38.01882324
2003-07-24,36.27889404
2003-07-25,34.37557373
2003-07-26,34.65712891
2003-07-27,35.67830811
2003-07-28,36.47872314
2003-07-29,36.39269409
2003-07-30,36.57775269
2003-07-31,37.43087158
2003-08-01,36.40587769
2003-08-02,36.60610352
2003-08-03,36.32137451
2003-08-04,36.1168457
2003-08-05,36.17034302
2003-08-06,35.29622803
2003-08-07,35.22417603
2003-08-08,35.60799561
2003-08-09,35.93120728
2003-08-10,35.74648438
2003-08-11,34.91713867
2003-08-12,33.58065186
2003-08-13,35.04116211
2003-08-14,38.46218262
2003-08-15,38.88240967
2003-08-16,36.94353638
2003-08-17,41.51571045
2003-08-18,42.36327515
2003-08-19,42.73827515
2003-08-20,44.50725708
2003-08-21,37.77355347
2003-08-22,35.54671631
2003-08-23,35.8281189
2003-08-24,35.10854492
2003-08-25,34.36760864
2003-08-26,34.05150757
2003-08-27,36.16515503
2003-08-28,36.4581543
2003-08-29,34.6741272
2003-08-30,34.68807373
2003-08-31,35.5541626
2003-09-01,35.41610107
2003-09-02,36.32784424
2003-09-03,35.6140686
2003-09-04,35.63955078
2003-09-05,35.32564697
2003-09-06,34.50353394
2003-09-07,35.24694214
2003-09-08,39.62810669
2003-09-09,44.1975647
2003-09-10,38.69573364
2003-09-11,34.91506348
2003-09-12,32.91347656
2003-09-13,36.41350708
2003-09-14,37.93242798
2003-09-15,41.73421631
2003-09-16,44.05223999
2003-09-17,43.8661438
2003-09-18,41.9510437
2003-09-19,43.09447632
2003-09-20,38.68602905
2003-09-21,38.18374023
2003-09-22,44.24376831
2003-09-23,35.74416504
2003-09-24,32.22414551
2003-09-25,32.76192627
2003-09-26,39.18023071
2003-09-27,31.85259399
2003-09-28,33.40908203
2003-09-29,36.21373901
2003-09-30,37.14299927
2003-10-01,36.61068115
2003-10-02,42.1116272
2003-10-03,39.90862427
2003-10-04,37.25393066
2003-10-05,35.20675049
2003-10-06,33.01152954
2003-10-07,33.0887085
2003-10-08,35.5887085
2003-10-09,30.52904663
2003-10-10,30.31224976
2003-10-11,33.95443115
2003-10-12,37.89501343
2003-10-13,40.09282837
2003-10-14,38.86065063
2003-10-15,38.17489014
2003-10-16,35.61119995
2003-10-17,33.5654541
2003-10-18,32.93798218
2003-10-19,30.35485229
2003-10-20,27.45296631
2003-10-21,26.4949585
2003-10-22,25.33434448
2003-10-23,26.83980713
2003-10-24,24.07982788
2003-10-25,25.03768311
2003-10-26,26.6166626
2003-10-27,28.61745605
2003-10-28,27.95064697
2003-10-29,23.4772583
2003-10-30,24.56221924
2003-10-31,24.06148682
2003-11-01,26.86470947
2003-11-02,29.26345215
2003-11-03,28.37462769
2003-11-04,25.68682251
2003-11-05,23.29528198
2003-11-06,25.48745117
2003-11-07,29.26769409
2003-11-08,28.96737061
2003-11-09,26.340448
2003-11-10,24.39376221
2003-11-11,26.56658325
2003-11-12,28.00316772
2003-11-13,28.40908203
2003-11-14,28.51442871
2003-11-15,28.88833008
2003-11-16,25.94399414
2003-11-17,20.50795898
2003-11-18,22.15426025
2003-11-19,21.72194824
2003-11-20,24.73760376
2003-11-21,24.7038208
2003-11-22,23.16585693
2003-11-23,20.69494019
2003-11-24,19.24456177
2003-11-25,18.78228149
2003-11-26,20.32161865
2003-11-27,23.12508545
2003-11-28,25.39962158
2003-11-29,26.3883606
2003-11-30,25.48739014
2003-12-01,21.1406189
2003-12-02,18.81511841
2003-12-03,18.88222656
2003-12-04,18.71993408
2003-12-05,20.33117065
2003-12-06,18.95354614
2003-12-07,18.14821777
2003-12-08,18.01015625
2003-12-09,16.68300781
2003-12-10,19.81887207
2003-12-11,20.64187012
2003-12-12,20.32695923
2003-12-13,20.23912964
2003-12-14,15.45241699
2003-12-15,14.9788147
2003-12-16,16.60360107
2003-12-17,16.7394043
2003-12-18,16.98998413
2003-12-19,17.6355835
2003-12-20,17.40044556
2003-12-21,17.71734009
2003-12-22,17.67049561
2003-12-23,16.7534729
2003-12-24,18.81322632
2003-12-25,17.74456177
2003-12-26,17.4494873
2003-12-27,18.17513428
2003-12-28,19.18148193
2003-12-29,18.00936279
2003-12-30,18.68679199
2003-12-31,18.23983154
2004-01-01,18.96541748
2004-01-02,22.92546997
2004-01-03,26.2026001
2004-01-04,23.4236084
2004-01-05,19.40841064
2004-01-06,18.18276367
2004-01-07,18.16613159
2004-01-08,18.86251221
2004-01-09,18.1274353
2004-01-10,17.44176636
2004-01-11,17.97588501
2004-01-12,18.15441284
2004-01-13,18.95848999
2004-01-14,18.30458984
2004-01-15,17.95012817
2004-01-16,17.69616089
2004-01-17,17.77153931
2004-01-18,18.3322998
2004-01-19,19.06203613
2004-01-20,20.18795166
2004-01-21,19.71108398
2004-01-22,18.80648193
2004-01-23,18.35021362
2004-01-24,19.07659302
2004-01-25,19.26027832
2004-01-26,18.82653198
2004-01-27,18.43831787
2004-01-28,19.2385498
2004-01-29,20.98552856
2004-01-30,21.80272827
2004-01-31,20.86489258
2004-02-01,22.43584595
2004-02-02,23.4505249
2004-02-03,24.80220947
2004-02-04,25.59023438
2004-02-05,23.55318604
2004-02-06,17.91585693
2004-02-07,16.91115723
2004-02-08,16.89031372
2004-02-09,19.13536987
2004-02-10,19.03667603
2004-02-11,17.32012329
2004-02-12,19.6512085
2004-02-13,20.01262817
2004-02-14,21.97786865
2004-02-15,20.4510437
2004-02-16,20.48363647
2004-02-17,21.00411377
2004-02-18,24.10524902
2004-02-19,23.2975708
2004-02-20,19.77974854
2004-02-21,18.00975952
2004-02-22,18.39605103
2004-02-23,17.82399902
2004-02-24,19.20821533
2004-02-25,19.8510376
2004-02-26,19.76549683
2004-02-27,22.74825439
2004-02-28,27.15911255
2004-02-29,19.68557129
2004-03-01,17.86983643
2004-03-02,18.74694214
2004-03-03,19.33651123
2004-03-04,20.50386963
2004-03-05,20.95296631
2004-03-06,24.20739136
2004-03-07,29.07787476
2004-03-08,33.30281982
2004-03-09,24.81255493
2004-03-10,21.08217773
2004-03-11,20.11168823
2004-03-12,22.46395264
2004-03-13,23.23400269
2004-03-14,24.67580566
2004-03-15,24.57439575
2004-03-16,25.04473267
2004-03-17,33.09993896
2004-03-18,22.65126953
2004-03-19,24.08638916
2004-03-20,21.59234009
2004-03-21,20.4916626
2004-03-22,22.84389648
2004-03-23,31.70165405
2004-03-24,29.22347412
2004-03-25,26.19460449
2004-03-26,37.13567505
2004-03-27,23.5850769
2004-03-28,26.73818359
2004-03-29,22.42705688
2004-03-30,27.47390137
2004-03-31,30.52355347
2004-04-01,26.49035034
2004-04-02,25.32079468
2004-04-03,27.37520752
2004-04-04,23.83236084
2004-04-05,25.1826416
2004-04-06,20.93187866
2004-04-07,24.97316895
2004-04-08,35.18895874
2004-04-09,23.26888428
2004-04-10,25.16710815
2004-04-11,24.90438232
2004-04-12,27.37655029
2004-04-13,24.05620728
2004-04-14,36.67504272
2004-04-15,31.79836426
2004-04-16,32.08855591
2004-04-17,27.22005615
2004-04-18,28.73427734
2004-04-19,26.86983643
2004-04-20,28.02907715
2004-04-21,26.7751709
2004-04-22,29.06859741
2004-04-23,36.4609314
2004-04-24,35.03862915
2004-04-25,36.8253418
2004-04-26,28.4848877
2004-04-27,26.53121338
2004-04-28,30.31237183
2004-04-29,37.00286255
2004-04-30,29.02929077
2004-05-01,31.8171936
2004-05-02,35.89428101
2004-05-03,24.50750122
2004-05-04,25.35942993
2004-05-05,24.32036743
2004-05-06,26.69500122
2004-05-07,30.60378418
2004-05-08,30.30993042
2004-05-09,28.87319336
2004-05-10,26.45064697
2004-05-11,30.11980591
2004-05-12,33.53643188
2004-05-13,31.87810669
2004-05-14,32.63024292
2004-05-15,30.98131714
2004-05-16,28.24376831
2004-05-17,28.4782959
2004-05-18,28.36837158
2004-05-19,30.04763184
2004-05-20,30.94396362
2004-05-21,33.86974487
2004-05-22,36.72319946
2004-05-23,29.97902832
2004-05-24,29.9336792
2004-05-25,25.18728027
2004-05-26,27.80770264
2004-05-27,29.49123535
2004-05-28,32.84139404
2004-05-29,33.17678223
2004-05-30,31.95144043
2004-05-31,30.87267456
2004-06-01,30.66716919
2004-06-02,30.44942627
2004-06-03,29.42223511
2004-06-04,30.24901733
2004-06-05,30.82366333
2004-06-06,31.72664795
2004-06-07,33.7421814
2004-06-08,33.67852173
2004-06-09,33.38955078
2004-06-10,34.04494629
2004-06-11,36.86126099
2004-06-12,37.55245361
2004-06-13,38.30449829
2004-06-14,39.50594482
2004-06-15,39.51531372
2004-06-16,38.91219482
2004-06-17,37.90783081
2004-06-18,38.32433472
2004-06-19,41.29512939
2004-06-20,43.72280273
2004-06-21,41.57454834
2004-06-22,41.76107178
2004-06-23,43.434198
2004-06-24,37.05925903
2004-06-25,36.30397949
2004-06-26,36.60466919
2004-06-27,37.24846802
2004-06-28,42.42580566
2004-06-29,49.13640747
2004-06-30,42.49941406
2004-07-01,37.90541992
2004-07-02,37.38079224
2004-07-03,38.48833618
2004-07-04,39.35115967
2004-07-05,39.05968628
2004-07-06,41.89501343
2004-07-07,41.96804199
2004-07-08,39.26534424
2004-07-09,37.79293213
2004-07-10,39.02163086
2004-07-11,37.5987793
2004-07-12,36.64663086
2004-07-13,37.815271
2004-07-14,38.06856689
2004-07-15,37.40355835
2004-07-16,38.15151367
2004-07-17,38.22039185
2004-07-18,39.82271729
2004-07-19,39.15706787
2004-07-20,39.43374023
2004-07-21,39.94619141
2004-07-22,40.36153564
2004-07-23,38.75634155
2004-07-24,36.84285889
2004-07-25,36.38137207
2004-07-26,36.62801514
2004-07-27,39.22384033
2004-07-28,38.49147949
2004-07-29,40.38027344
2004-07-30,40.9302002
2004-07-31,40.57113037
2004-08-01,40.89171753
2004-08-02,38.2449585
2004-08-03,36.67595825
2004-08-04,38.8197876
2004-08-05,37.29543457
2004-08-06,38.39840088
2004-08-07,38.55019531
2004-08-08,37.98284302
2004-08-09,37.01665649
2004-08-10,39.12313232
2004-08-11,39.70791016
2004-08-12,40.73119507
2004-08-13,32.55800781
2004-08-14,34.56228027
2004-08-15,35.62157593
2004-08-16,36.09072266
2004-08-17,37.87096558
2004-08-18,39.3746582
2004-08-19,40.62987671
2004-08-20,37.17434082
2004-08-21,34.14681396
2004-08-22,33.90126953
2004-08-23,34.76796875
2004-08-24,35.11422119
2004-08-25,32.65987549
2004-08-26,33.04042969
2004-08-27,35.02272949
2004-08-28,33.16484985
2004-08-29,34.03112183
2004-08-30,35.54873047
2004-08-31,35.9576355
2004-09-01,36.35189209
2004-09-02,37.49825439
2004-09-03,37.06481323
2004-09-04,33.55739746
2004-09-05,30.57845459
2004-09-06,30.28859863
2004-09-07,30.83275757
2004-09-08,32.11092529
2004-09-09,32.90911255
2004-09-10,32.8645874
2004-09-11,33.77233276
2004-09-12,33.04033813
2004-09-13,33.62963257
2004-09-14,32.08718262
2004-09-15,31.98046265
2004-09-16,32.90374146
2004-09-17,34.93691406
2004-09-18,36.90865479
2004-09-19,31.57021484
2004-09-20,29.84310303
2004-09-21,29.64534912
2004-09-22,31.68044434
2004-09-23,31.67849121
2004-09-24,32.32903442
2004-09-25,33.134729
2004-09-26,36.06514893
2004-09-27,42.03927002
2004-09-28,27.23928223
2004-09-29,25.29735718
2004-09-30,26.19341431
2004-10-01,29.35488281
2004-10-02,30.47512207
2004-10-03,29.9203125
2004-10-04,30.66192017
2004-10-05,29.84157715
2004-10-06,29.68276367
2004-10-07,30.68816528
2004-10-08,31.48504028
2004-10-09,29.19320068
2004-10-10,29.08861694
2004-10-11,31.37713013
2004-10-12,33.62227783
2004-10-13,33.98537598
2004-10-14,35.15444336
2004-10-15,36.84606323
2004-10-16,36.07039795
2004-10-17,34.60662231
2004-10-18,33.26201782
2004-10-19,31.11889038
2004-10-20,29.60692749
2004-10-21,27.76687012
2004-10-22,27.05285034
2004-10-23,27.2373291
2004-10-24,27.93407593
2004-10-25,28.33822021
2004-10-26,24.44396362
2004-10-27,20.58373413
2004-10-28,21.13063965
2004-10-29,25.33712158
2004-10-30,25.67785034
2004-10-31,26.57647095
2004-11-01,28.23272095
2004-11-02,28.08605347
2004-11-03,28.03533325
2004-11-04,26.92867432
2004-11-05,24.70873413
2004-11-06,21.7725769
2004-11-07,20.9381958
2004-11-08,19.28572998
2004-11-09,20.39940796
2004-11-10,20.63860474
2004-11-11,20.6302124
2004-11-12,20.14751587
2004-11-13,21.34349976
2004-11-14,23.54348145
2004-11-15,23.83779297
2004-11-16,21.7897583
2004-11-17,20.49797974
2004-11-18,23.51595459
2004-11-19,24.16661987
2004-11-20,20.01497803
2004-11-21,19.84703979
2004-11-22,20.22997437
2004-11-23,21.26311646
2004-11-24,19.89827881
2004-11-25,20.65197144
2004-11-26,19.9465271
2004-11-27,19.38039551
2004-11-28,18.28536377
2004-11-29,17.43032227
2004-11-30,17.3819519
2004-12-01,18.91698608
2004-12-02,18.50011597
2004-12-03,17.17833862
2004-12-04,17.08666382
2004-12-05,15.50945435
2004-12-06,21.36013184
2004-12-07,19.95968018
2004-12-08,20.15783081
2004-12-09,21.87090454
2004-12-10,18.64394531
2004-12-11,16.46825562
2004-12-12,16.82384644
2004-12-13,18.97014771
2004-12-14,18.98208008
2004-12-15,20.13207397
2004-12-16,21.15273438
2004-12-17,20.36113892
2004-12-18,19.80401001
2004-12-19,19.34795532
2004-12-20,16.87590942
2004-12-21,18.7857605
2004-12-22,18.82305298
2004-12-23,22.00884399
2004-12-24,23.3194519
2004-12-25,21.93383179
2004-12-26,18.86885986
2004-12-27,18.69588623
2004-12-28,18.25759277
2004-12-29,18.5859314
2004-12-30,19.2234436
2004-12-31,21.10146484
2005-01-01,21.24587402
2005-01-02,16.26146851
2005-01-03,18.39974365
2005-01-04,15.68105469
2005-01-05,19.72078857
2005-01-06,19.35003052
2005-01-07,18.95067749
2005-01-08,18.99752197
2005-01-09,17.48589478
2005-01-10,16.61583862
2005-01-11,15.82235107
2005-01-12,16.99395142
2005-01-13,18.08809814
2005-01-14,18.59969482
2005-01-15,19.49147949
2005-01-16,19.54299316
2005-01-17,19.42669067
2005-01-18,18.30825195
2005-01-19,16.71697388
2005-01-20,17.31142578
2005-01-21,19.40105591
2005-01-22,20.31417236
2005-01-23,19.99276123
2005-01-24,19.20501099
2005-01-25,16.6824585
2005-01-26,17.6295105
2005-01-27,19.33916626
2005-01-28,22.5630127
2005-01-29,25.15722046
2005-01-30,23.96764526
2005-01-31,28.14550171
2005-02-01,27.43728027
2005-02-02,19.09020386
2005-02-03,16.48424683
2005-02-04,16.5666748
2005-02-05,19.84804688
2005-02-06,19.49624023
2005-02-07,17.60280762
2005-02-08,19.20055542
2005-02-09,18.46404419
2005-02-10,19.71557007
2005-02-11,20.1585022
2005-02-12,18.89171753
2005-02-13,16.91182861
2005-02-14,20.38829956
2005-02-15,18.67342529
2005-02-16,22.85274658
2005-02-17,18.54207764
2005-02-18,17.00750122
2005-02-19,18.1506897
2005-02-20,19.18813477
2005-02-21,20.69677124
2005-02-22,21.33205566
2005-02-23,22.32064209
2005-02-24,22.16002808
2005-02-25,21.8019043
2005-02-26,21.73949585
2005-02-27,22.28005371
2005-02-28,23.61974487
2005-03-01,23.02660522
2005-03-02,20.68847046
2005-03-03,20.55269775
2005-03-04,20.85537109
2005-03-05,23.61931763
2005-03-06,27.40065918
2005-03-07,23.33422241
2005-03-08,21.38991699
2005-03-09,20.60756836
2005-03-10,22.8142334
2005-03-11,24.96856079
2005-03-12,19.88933716
2005-03-13,22.0725647
2005-03-14,22.02996216
2005-03-15,22.5772644
2005-03-16,24.67373047
2005-03-17,23.86901245
2005-03-18,27.55046997
2005-03-19,27.91851196
2005-03-20,29.19616089
2005-03-21,27.83184204
2005-03-22,29.47716675
2005-03-23,28.61403809
2005-03-24,27.48818359
2005-03-25,24.89718018
2005-03-26,22.87523804
2005-03-27,21.22103271
2005-03-28,23.9074646
2005-03-29,25.33269653
2005-03-30,26.85875854
2005-03-31,29.54152832
2005-04-01,28.8456665
2005-04-02,27.74212036
2005-04-03,27.69121704
2005-04-04,29.47036133
2005-04-05,22.04604492
2005-04-06,24.41732178
2005-04-07,21.06871948
2005-04-08,21.54070435
2005-04-09,23.38823853
2005-04-10,21.59130249
2005-04-11,23.97176514
2005-04-12,29.31539307
2005-04-13,34.28060303
2005-04-14,39.99712524
2005-04-15,40.28225098
2005-04-16,24.71660767
2005-04-17,22.61385498
2005-04-18,21.91185913
2005-04-19,24.48580322
2005-04-20,29.19783936
2005-04-21,35.37804565
2005-04-22,37.58855591
2005-04-23,38.34798584
2005-04-24,39.49099121
2005-04-25,39.95946655
2005-04-26,38.34816895
2005-04-27,35.20412598
2005-04-28,35.22139893
2005-04-29,39.56063232
2005-04-30,31.88808594
2005-05-01,28.20406494
2005-05-02,29.2973877
2005-05-03,28.48693237
2005-05-04,28.95287476
2005-05-05,33.7852417
2005-05-06,25.87557373
2005-05-07,26.02547607
2005-05-08,26.72503052
2005-05-09,28.21407471
2005-05-10,28.2257019
2005-05-11,32.0317627
2005-05-12,37.8645874
2005-05-13,31.76616821
2005-05-14,38.91384277
2005-05-15,28.82442627
2005-05-16,33.43221436
2005-05-17,41.97179565
2005-05-18,33.98818359
2005-05-19,31.43798218
2005-05-20,31.56627808
2005-05-21,36.02776489
2005-05-22,41.71816406
2005-05-23,39.17055664
2005-05-24,31.76226196
2005-05-25,30.25182495
2005-05-26,30.31835327
2005-05-27,31.29784546
2005-05-28,31.87508545
2005-05-29,32.0262085
2005-05-30,32.98653564
2005-05-31,33.16741333
2005-06-01,34.92177734
2005-06-02,35.96938477
2005-06-03,35.86174927
2005-06-04,35.86672363
2005-06-05,36.10912476
2005-06-06,35.79567871
2005-06-07,35.9885498
2005-06-08,35.88933716
2005-06-09,36.7317749
2005-06-10,37.38259277
2005-06-11,36.496698
2005-06-12,37.71782837
2005-06-13,41.06859741
2005-06-14,41.27471313
2005-06-15,39.8088623
2005-06-16,41.49041138
2005-06-17,40.23616943
2005-06-18,38.44069824
2005-06-19,37.57235107
2005-06-20,35.8270813
2005-06-21,34.68831787
2005-06-22,34.64428101
2005-06-23,34.83782349
2005-06-24,35.01571045
2005-06-25,37.00878296
2005-06-26,36.77114258
2005-06-27,38.06942139
2005-06-28,38.53063354
2005-06-29,38.26989136
2005-06-30,38.87832031
2005-07-01,38.13381348
2005-07-02,39.88042603
2005-07-03,42.27098999
2005-07-04,42.31865845
2005-07-05,41.77965698
2005-07-06,42.88515625
2005-07-07,40.58321533
2005-07-08,39.36351929
2005-07-09,40.01546631
2005-07-10,39.07714233
2005-07-11,38.53371582
2005-07-12,38.14098511
2005-07-13,39.18108521
2005-07-14,41.27407227
2005-07-15,41.99682007
2005-07-16,40.41634521
2005-07-17,40.74138794
2005-07-18,39.88622437
2005-07-19,40.75606689
2005-07-20,41.09829102
2005-07-21,38.69552002
2005-07-22,37.81542358
2005-07-23,37.73931274
2005-07-24,38.24373779
2005-07-25,39.47362671
2005-07-26,39.82686768
2005-07-27,35.71880493
2005-07-28,36.08348999
2005-07-29,37.59435425
2005-07-30,40.44481812
2005-07-31,40.84963379
2005-08-01,39.92623291
2005-08-02,38.81380615
2005-08-03,37.33950195
2005-08-04,36.56633911
2005-08-05,35.78051147
2005-08-06,35.53945313
2005-08-07,36.59942017
2005-08-08,37.51845703
2005-08-09,39.18102417
2005-08-10,41.62557373
2005-08-11,41.66976318
2005-08-12,39.17858276
2005-08-13,37.57906494
2005-08-14,35.78005371
2005-08-15,33.87801514
2005-08-16,35.72661743
2005-08-17,36.21590576
2005-08-18,36.44274292
2005-08-19,36.45681152
2005-08-20,36.28624878
2005-08-21,37.87587891
2005-08-22,37.80343018
2005-08-23,38.25643311
2005-08-24,38.25795898
2005-08-25,37.71260986
2005-08-26,38.02211914
2005-08-27,36.41799316
2005-08-28,35.80181274
2005-08-29,35.13863525
2005-08-30,35.9132019
2005-08-31,34.97359619
2005-09-01,34.35888062
2005-09-02,34.7640625
2005-09-03,36.52114258
2005-09-04,37.74212036
2005-09-05,34.74157104
2005-09-06,35.96895752
2005-09-07,40.15050659
2005-09-08,34.50151978
2005-09-09,30.76287231
2005-09-10,32.42583618
2005-09-11,34.89977417
2005-09-12,36.7187439
2005-09-13,36.97652588
2005-09-14,35.34768066
2005-09-15,38.61715088
2005-09-16,37.98900757
2005-09-17,40.9800354
2005-09-18,43.76952515
2005-09-19,37.61339722
2005-09-20,33.91335449
2005-09-21,35.90169678
2005-09-22,35.3845459
2005-09-23,34.55275879
2005-09-24,33.39562378
2005-09-25,34.50097046
2005-09-26,37.03762207
2005-09-27,37.65892944
2005-09-28,36.60244141
2005-09-29,35.13399658
2005-09-30,35.78408203
2005-10-01,37.3427063
2005-10-02,38.41689453
2005-10-03,37.271875
2005-10-04,37.85933838
2005-10-05,38.79732666
2005-10-06,38.40471802
2005-10-07,36.73851929
2005-10-08,34.10250244
2005-10-09,31.35482178
2005-10-10,29.96489868
2005-10-11,26.937677
2005-10-12,26.86586914
2005-10-13,28.23464355
2005-10-14,28.37145386
2005-10-15,27.08959351
2005-10-16,27.75270996
2005-10-17,29.15731201
2005-10-18,31.26430664
2005-10-19,26.42223511
2005-10-20,21.24129639
2005-10-21,22.02224121
2005-10-22,22.52541504
2005-10-23,23.27861938
2005-10-24,23.76137695
2005-10-25,25.23418579
2005-10-26,24.38109741
2005-10-27,23.17888794
2005-10-28,22.75924072
2005-10-29,22.08291016
2005-10-30,22.99727783
2005-10-31,23.90895996
2005-11-01,24.04122314
2005-11-02,25.28011475
2005-11-03,26.85674438
2005-11-04,25.06051025
2005-11-05,23.77626953
2005-11-06,24.98131714
2005-11-07,27.84237061
2005-11-08,29.83382568
2005-11-09,30.79073486
2005-11-10,27.68337402
2005-11-11,25.06566772
2005-11-12,24.35415039
2005-11-13,24.26049194
2005-11-14,22.98186646
2005-11-15,20.1737915
2005-11-16,21.68328247
2005-11-17,24.44927368
2005-11-18,24.18068848
2005-11-19,23.97826538
2005-11-20,22.56228027
2005-11-21,20.96135864
2005-11-22,18.106073
2005-11-23,17.85796509
2005-11-24,19.12822876
2005-11-25,19.74761353
2005-11-26,18.71984253
2005-11-27,16.29384766
2005-11-28,18.53667603
2005-11-29,17.63384399
2005-11-30,18.58526001
2005-12-01,18.85769043
2005-12-02,19.51607666
2005-12-03,22.02819214
2005-12-04,16.44341431
2005-12-05,18.78917847
2005-12-06,19.08284912
2005-12-07,19.38604126
2005-12-08,15.72817383
2005-12-09,17.32155762
2005-12-10,21.45443115
2005-12-11,22.21065674
2005-12-12,21.49035034
2005-12-13,22.06081543
2005-12-14,24.00716553
2005-12-15,27.64138184
2005-12-16,29.33657227
2005-12-17,28.67388306
2005-12-18,21.29714355
2005-12-19,20.2706543
2005-12-20,18.50216064
2005-12-21,19.27160034
2005-12-22,21.2940918
2005-12-23,21.12352905
2005-12-24,18.9460083
2005-12-25,17.29900513
2005-12-26,20.48308716
2005-12-27,21.54189453
2005-12-28,20.53109131
2005-12-29,19.44939575
2005-12-30,22.87020264
